[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29CC0] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29CC8] 0x0                (size_t)
[RSP+29CD0] 0x29D7FCE9008      (void*)
[RSP+29CD8] 0x29DA86DCAE0      (CloakEffect*)
[RSP+29CE0] 0x0                (size_t)
[RSP+29CE8] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29CF0] 0x0                (size_t)
[RSP+29CF8] 0x200000           (size_t)
[RSP+29D00] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+29D08] 0xC26A0BE2426A0BE2 (size_t)
[RSP+29D10] 0x3F000004C26A0BE2 (size_t)
[RSP+29D18] 0xC26A0BE2426A0BE2 (size_t)
[RSP+29D20] 0x1                (size_t)
[RSP+29D28] 0xC8FBB4D3C8       (void*)
[RSP+29D30] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+29D38] 0x800              (size_t)
[RSP+29D40] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+29D48] 0xBE3A367A3E3A367A (size_t)
[RSP+29D50] 0x3F000008BEBE339A (size_t)
[RSP+29D58] 0x29D7FCE8F90      (void*)
[RSP+29D60] 0x29C943C8140      (void*)
[RSP+29D68] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29D70] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+29D78] 0x29D7FCE9008      (void*)
[RSP+29D80] 0x0                (size_t)
[RSP+29D88] 0x0                (size_t)
[RSP+29D90] 0x3E67E27E3E67E27E (size_t)
[RSP+29D98] 0x0                (size_t)
[RSP+29DA0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+29DA8] 0x3DF9A64700200000 (size_t)
[RSP+29DB0] 0x0                (size_t)
[RSP+29DB8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29DC0] 0x29C943C8140      (void*)
[RSP+29DC8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29DD0] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+29DD8] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+29DE0] 0x3F000002BEBE339A (size_t)
[RSP+29DE8] 0x3E83AC7100000000 (size_t)
[RSP+29DF0] 0x3F000003BEBE339A (size_t)
[RSP+29DF8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29E00] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+29E08] 0xC26A0BE2426A0BE2 (size_t)
[RSP+29E10] 0x3F000001426A0BE2 (size_t)
[RSP+29E18] 0xC26A0BE2C26A0BE2 (size_t)
[RSP+29E20] 0x3F000006426A0BE2 (size_t)
[RSP+29E28] 0x2D               (size_t)
[RSP+29E30] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29E38] 0x0                (size_t)
[RSP+29E40] 0x0                (size_t)
[RSP+29E48] 0x0                (size_t)
[RSP+29E50] 0x0                (size_t)
[RSP+29E58] 0x0                (size_t)
[RSP+29E60] 0x0                (size_t)
[RSP+29E68] 0x0                (size_t)
[RSP+29E70] 0x0                (size_t)
[RSP+29E78] 0x0                (size_t)
[RSP+29E80] 0x0                (size_t)
[RSP+29E88] 0x0                (size_t)
[RSP+29E90] 0x0                (size_t)
[RSP+29E98] 0x0                (size_t)
[RSP+29EA0] 0x0                (size_t)
[RSP+29EA8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+29EB0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+29EB8] 0x29D7FCE9138      (void*)
[RSP+29EC0] 0x0                (size_t)
[RSP+29EC8] 0x0                (size_t)
[RSP+29ED0] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+29ED8] 0x0                (size_t)
[RSP+29EE0] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+29EE8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29EF0] 0x29D7FCE8F00      (void*)
[RSP+29EF8] 0x29D7FCE91D0      (void*)
[RSP+29F00] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+29F08] 0x0                (size_t)
[RSP+29F10] 0x29D7FCE9008      (void*)
[RSP+29F18] 0x0                (size_t)
[RSP+29F20] 0x29D7FCE8F00      (void*)
[RSP+29F28] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29F30] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+29F38] 0x29D7E7DCE00      (void*)
[RSP+29F40] 0x29D7E7DCE00      (void*)
[RSP+29F48] 0x0                (size_t)
[RSP+29F50] 0x0                (size_t)
[RSP+29F58] 0x29D7FCE9008      (void*)
[RSP+29F60] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+29F68] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29F70] 0x29D7E7DCE00      (void*)
[RSP+29F78] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29F80] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29F88] 0x0                (size_t)
[RSP+29F90] 0x29D7FCE9008      (void*)
[RSP+29F98] 0x29DA86DCAE0      (CloakEffect*)
[RSP+29FA0] 0x0                (size_t)
[RSP+29FA8] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+29FB0] 0x0                (size_t)
[RSP+29FB8] 0x200000           (size_t)
[RSP+29FC0] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+29FC8] 0x40E97BD041920186 (size_t)
[RSP+29FD0] 0x42260E46C0CC8CC2 (size_t)
[RSP+29FD8] 0xC8FBB4D640       (void*)
[RSP+29FE0] 0x1                (size_t)
[RSP+29FE8] 0xC8FBB4D688       (void*)
[RSP+29FF0] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+29FF8] 0x800              (size_t)
[RSP+2A000] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+2A008] 0x5F7FFFF05F7FFFF0 (size_t)
[RSP+2A010] 0x5F7FFFF05F7FFFF0 (size_t)
[RSP+2A018] 0x29D7FCE8F90      (void*)
[RSP+2A020] 0x29C943C8140      (void*)
[RSP+2A028] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A030] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+2A038] 0x29D7FCE9008      (void*)
[RSP+2A040] 0x0                (size_t)
[RSP+2A048] 0x0                (size_t)
[RSP+2A050] 0x0                (size_t)
[RSP+2A058] 0x0                (size_t)
[RSP+2A060] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+2A068] 0x41D6A14B00200000 (size_t)
[RSP+2A070] 0x0                (size_t)
[RSP+2A078] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A080] 0x29C943C8140      (void*)
[RSP+2A088] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A090] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+2A098] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+2A0A0] 0x3F000005BEBE339A (size_t)
[RSP+2A0A8] 0xBE3A367ABE3A367A (size_t)
[RSP+2A0B0] 0x3F000006BEBE339A (size_t)
[RSP+2A0B8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A0C0] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+2A0C8] 0x4D32D9824D32D983 (size_t)
[RSP+2A0D0] 0x4B6C78274DB2D982 (size_t)
[RSP+2A0D8] 0xC26A0BE2426A0BE2 (size_t)
[RSP+2A0E0] 0x3F000004C26A0BE2 (size_t)
[RSP+2A0E8] 0x2D               (size_t)
[RSP+2A0F0] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A0F8] 0x0                (size_t)
[RSP+2A100] 0x0                (size_t)
[RSP+2A108] 0x0                (size_t)
[RSP+2A110] 0x0                (size_t)
[RSP+2A118] 0x0                (size_t)
[RSP+2A120] 0x0                (size_t)
[RSP+2A128] 0x0                (size_t)
[RSP+2A130] 0x0                (size_t)
[RSP+2A138] 0x0                (size_t)
[RSP+2A140] 0x0                (size_t)
[RSP+2A148] 0x0                (size_t)
[RSP+2A150] 0x0                (size_t)
[RSP+2A158] 0x0                (size_t)
[RSP+2A160] 0x0                (size_t)
[RSP+2A168] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A170] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+2A178] 0x29D7FCE9138      (void*)
[RSP+2A180] 0x0                (size_t)
[RSP+2A188] 0x0                (size_t)
[RSP+2A190] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+2A198] 0x0                (size_t)
[RSP+2A1A0] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+2A1A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A1B0] 0x29D7FCE8F00      (void*)
[RSP+2A1B8] 0x29D7FCE91D0      (void*)
[RSP+2A1C0] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+2A1C8] 0x0                (size_t)
[RSP+2A1D0] 0x29D7FCE9008      (void*)
[RSP+2A1D8] 0x0                (size_t)
[RSP+2A1E0] 0x29D7FCE8F00      (void*)
[RSP+2A1E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A1F0] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+2A1F8] 0x29D7E7DCE00      (void*)
[RSP+2A200] 0x29D7E7DCE00      (void*)
[RSP+2A208] 0x0                (size_t)
[RSP+2A210] 0x0                (size_t)
[RSP+2A218] 0x29D7FCE9008      (void*)
[RSP+2A220] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+2A228] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A230] 0x29D7E7DCE00      (void*)
[RSP+2A238] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A240] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A248] 0x0                (size_t)
[RSP+2A250] 0x29D7FCE9008      (void*)
[RSP+2A258] 0x29DA86DCAE0      (CloakEffect*)
[RSP+2A260] 0x0                (size_t)
[RSP+2A268] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A270] 0x0                (size_t)
[RSP+2A278] 0x200000           (size_t)
[RSP+2A280] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+2A288] 0x0                (size_t)
[RSP+2A290] 0x0                (size_t)
[RSP+2A298] 0x0                (size_t)
[RSP+2A2A0] 0x1                (size_t)
[RSP+2A2A8] 0xC8FBB4D948       (void*)
[RSP+2A2B0] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+2A2B8] 0x800              (size_t)
[RSP+2A2C0] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+2A2C8] 0x0                (size_t)
[RSP+2A2D0] 0x0                (size_t)
[RSP+2A2D8] 0x29D7FCE8F90      (void*)
[RSP+2A2E0] 0x29C943C8140      (void*)
[RSP+2A2E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A2F0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+2A2F8] 0x29D7FCE9008      (void*)
[RSP+2A300] 0x0                (size_t)
[RSP+2A308] 0x0                (size_t)
[RSP+2A310] 0x3F0000103F492B02 (size_t)
[RSP+2A318] 0x0                (size_t)
[RSP+2A320] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+2A328] 0x200000           (size_t)
[RSP+2A330] 0x0                (size_t)
[RSP+2A338] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A340] 0x29C943C8140      (void*)
[RSP+2A348] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A350] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+2A358] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+2A360] 0x3D9767793D976779 (size_t)
[RSP+2A368] 0x0                (size_t)
[RSP+2A370] 0x0                (size_t)
[RSP+2A378] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A380] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+2A388] 0x0                (size_t)
[RSP+2A390] 0x0                (size_t)
[RSP+2A398] 0x37CC300037CC3000 (size_t)
[RSP+2A3A0] 0x37CC300037CC3000 (size_t)
[RSP+2A3A8] 0x2D               (size_t)
[RSP+2A3B0] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A3B8] 0x0                (size_t)
[RSP+2A3C0] 0x0                (size_t)
[RSP+2A3C8] 0x0                (size_t)
[RSP+2A3D0] 0x0                (size_t)
[RSP+2A3D8] 0x0                (size_t)
[RSP+2A3E0] 0x0                (size_t)
[RSP+2A3E8] 0x0                (size_t)
[RSP+2A3F0] 0x0                (size_t)
[RSP+2A3F8] 0x0                (size_t)
[RSP+2A400] 0x0                (size_t)
[RSP+2A408] 0x0                (size_t)
[RSP+2A410] 0x0                (size_t)
[RSP+2A418] 0x0                (size_t)
[RSP+2A420] 0x0                (size_t)
[RSP+2A428] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A430] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+2A438] 0x29D7FCE9138      (void*)
[RSP+2A440] 0x0                (size_t)
[RSP+2A448] 0x0                (size_t)
[RSP+2A450] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+2A458] 0x0                (size_t)
[RSP+2A460] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+2A468] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A470] 0x29D7FCE8F00      (void*)
[RSP+2A478] 0x29D7FCE91D0      (void*)
[RSP+2A480] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+2A488] 0x0                (size_t)
[RSP+2A490] 0x29D7FCE9008      (void*)
[RSP+2A498] 0x0                (size_t)
[RSP+2A4A0] 0x29D7FCE8F00      (void*)
[RSP+2A4A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A4B0] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+2A4B8] 0x29D7E7DCE00      (void*)
[RSP+2A4C0] 0x29D7E7DCE00      (void*)
[RSP+2A4C8] 0x0                (size_t)
[RSP+2A4D0] 0x0                (size_t)
[RSP+2A4D8] 0x29D7FCE9008      (void*)
[RSP+2A4E0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+2A4E8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A4F0] 0x29D7E7DCE00      (void*)
[RSP+2A4F8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A500] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A508] 0x0                (size_t)
[RSP+2A510] 0x29D7FCE9008      (void*)
[RSP+2A518] 0x29DA86DCAE0      (CloakEffect*)
[RSP+2A520] 0x0                (size_t)
[RSP+2A528] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A530] 0x0                (size_t)
[RSP+2A538] 0x200000           (size_t)
[RSP+2A540] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+2A548] 0xC8FBB4DBF0       (void*)
[RSP+2A550] 0x45703213419970D8 (size_t)
[RSP+2A558] 0x3                (size_t)
[RSP+2A560] 0x1                (size_t)
[RSP+2A568] 0xC8FBB4DC08       (void*)
[RSP+2A570] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+2A578] 0x800              (size_t)
[RSP+2A580] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+2A588] 0xC00BFFFF         (size_t)
[RSP+2A590] 0x0                (size_t)
[RSP+2A598] 0x29D7FCE8F90      (void*)
[RSP+2A5A0] 0x29C943C8140      (void*)
[RSP+2A5A8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A5B0] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+2A5B8] 0x29D7FCE9008      (void*)
[RSP+2A5C0] 0x0                (size_t)
[RSP+2A5C8] 0x0                (size_t)
[RSP+2A5D0] 0x0                (size_t)
[RSP+2A5D8] 0x0                (size_t)
[RSP+2A5E0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+2A5E8] 0x29E00200000      (void*)
[RSP+2A5F0] 0x0                (size_t)
[RSP+2A5F8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A600] 0x29C943C8140      (void*)
[RSP+2A608] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A610] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+2A618] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+2A620] 0xC6938B83419B3F3F (size_t)
[RSP+2A628] 0xB3C000003F800000 (size_t)
[RSP+2A630] 0x80000000         (size_t)
[RSP+2A638] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A640] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+2A648] 0x8001E3FFFFFFF    (size_t)
[RSP+2A650] 0x0                (size_t)
[RSP+2A658] 0x800000F57        (size_t)
[RSP+2A660] 0x50016FFFFFFFF    (size_t)
[RSP+2A668] 0x2D               (size_t)
[RSP+2A670] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A678] 0x0                (size_t)
[RSP+2A680] 0x0                (size_t)
[RSP+2A688] 0x0                (size_t)
[RSP+2A690] 0x0                (size_t)
[RSP+2A698] 0x0                (size_t)
[RSP+2A6A0] 0x0                (size_t)
[RSP+2A6A8] 0x0                (size_t)
[RSP+2A6B0] 0x0                (size_t)
[RSP+2A6B8] 0x0                (size_t)
[RSP+2A6C0] 0x0                (size_t)
[RSP+2A6C8] 0x0                (size_t)
[RSP+2A6D0] 0x0                (size_t)
[RSP+2A6D8] 0x0                (size_t)
[RSP+2A6E0] 0x0                (size_t)
[RSP+2A6E8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A6F0] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+2A6F8] 0x29D7FCE9138      (void*)
[RSP+2A700] 0x0                (size_t)
[RSP+2A708] 0x0                (size_t)
[RSP+2A710] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+2A718] 0x0                (size_t)
[RSP+2A720] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+2A728] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A730] 0x29D7FCE8F00      (void*)
[RSP+2A738] 0x29D7FCE91D0      (void*)
[RSP+2A740] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+2A748] 0x0                (size_t)
[RSP+2A750] 0x29D7FCE9008      (void*)
[RSP+2A758] 0x0                (size_t)
[RSP+2A760] 0x29D7FCE8F00      (void*)
[RSP+2A768] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A770] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+2A778] 0x29D7E7DCE00      (void*)
[RSP+2A780] 0x29D7E7DCE00      (void*)
[RSP+2A788] 0x0                (size_t)
[RSP+2A790] 0x0                (size_t)
[RSP+2A798] 0x29D7FCE9008      (void*)
[RSP+2A7A0] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+2A7A8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A7B0] 0x29D7E7DCE00      (void*)
[RSP+2A7B8] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A7C0] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A7C8] 0x0                (size_t)
[RSP+2A7D0] 0x29D7FCE9008      (void*)
[RSP+2A7D8] 0x29DA86DCAE0      (CloakEffect*)
[RSP+2A7E0] 0x0                (size_t)
[RSP+2A7E8] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+2A7F0] 0x0                (size_t)
[RSP+2A7F8] 0x200000           (size_t)
[RSP+2A800] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+2A808] 0xBF7531D3BE932E78 (size_t)
[RSP+2A810] 0x0                (size_t)
[RSP+2A818] 0xBE932E783F7531D3 (size_t)
[RSP+2A820] 0x1                (size_t)
[RSP+2A828] 0xC8FBB4DEC8       (void*)
[RSP+2A830] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+2A838] 0x800              (size_t)
[RSP+2A840] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+2A848] 0x1                (size_t)
[RSP+2A850] 0x3F8000003F800000 (size_t)
[RSP+2A858] 0x29D7FCE8F90      (void*)
[RSP+2A860] 0x29C943C8140      (void*)
[RSP+2A868] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A870] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+2A878] 0x29D7FCE9008      (void*)
[RSP+2A880] 0x0                (size_t)
[RSP+2A888] 0x0                (size_t)
[RSP+2A890] 0x416FFC00         (size_t)
[RSP+2A898] 0x0                (size_t)
[RSP+2A8A0] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+2A8A8] 0x3F80000000200000 (size_t)
[RSP+2A8B0] 0x0                (size_t)
[RSP+2A8B8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A8C0] 0x29C943C8140      (void*)
[RSP+2A8C8] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+2A8D0] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+2A8D8] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+2A8E0] 0xC6938B83419E380D (size_t)
